sagoNo,sido,sigungu,sagoDetail,sagoDate,no
20200135,경기도,고양시 일산서구,호우로 인한 지반약화 및 인근  공사차량으로통행으로 인한 ,20200814,662
20200136,경기도,구리시,별내선 복선전철 터널공사 시공관리 미흡,20200826,663
20200137,경기도,고양시 일산동구,"집중호우로 인한 지반약화, 장기 지반침하로 인한 땅꺼짐",20200824,664
20200138,강원특별자치도,양구군,하수관로 파손으로 인해 토사가 유입되며 지반 침하 발생,20200730,665
20200139,경기도,화성시,하자보수 기간 후 자연침하,20200727,666
20200140,경기도,화성시,집중호우로 인한 기타 매설물 손상,20200804,667
20200141,경기도,화성시,지하수위에 따른 지반 전면침하 추정,20200811,668
20200142,부산광역시,연제구,원인 불명확,20201005,669
20200143,경기도,화성시,하자보수 기간 후 자연침하,20200902,670
20200144,경기도,화성시,하자보수 기간 후 자연침하,20201007,671
20200145,경기도,화성시,하자보수 기간 후 자연침하,20201106,672
20200146,경기도,파주시,도로횡단배수관(갈비철관) 노후에 따른 관 부식에 따른 누수 발생으로 토사 유실,20200804,673
20200147,경기도,남양주시,"상하수도관 노후 손상으로 지반침하 및 함몰 발생
(대상지는 &apos;92.12.13. 도농동 주거환경개선공사 사업 완료된 구간으로, 노후화에 따른 파손 예상됨.)",20200822,674
20200148,전라남도,여수시,아스팔트 포장 면과 L형 측구 부분 틈 발생으로 인한 우수침투로 침하.,20200821,675
20200150,충청남도,아산시,민간 사업자의 전원주택 개발시 우수맨홀 접합 불량으로 인한 토사 유출로 지반침하 발생,20200804,676
20200151,강원특별자치도,춘천시,펌프장 공사 중 다짐불량으로 인하여 침하,20200819,677
20200152,충청북도,충주시,지하 횡배수관의 토사유입 및 배수로 연결부 미흡(추정),20200803,678
20200153,충청남도,부여군,상수관로 손상으로 인한 침하,20200902,679
20200154,경기도,수원시 영통구,지하철 시설물(엘리베이터)옆 지중 토사유실로 지반함몰발생,20200826,680
20200155,경기도,과천시,하수관 파손으로 인한 토사유출 추정,20200810,681
20200156,경기도,과천시,"과천동 605-1 일원 (남태령 지하차도 상부도로 상하행선)

도로하부 매설된 하천박스 누수로 인한 토사 유출 추정",20200812,682
20200157,경기도,과천시,하수관 파손으로 인한 토사유출,20200925,683
20200158,전라남도,화순군,지방하수도 배수관 확장공사에 인근 지반 침하 발생,20200716,684
20200159,전라남도,화순군,우수 맨홀 주위 지하 우수관 접속부위 파손,20200809,685
20200160,경기도,용인시 처인구,하수관 파손으로 토사 유실 및 침하 발생,20200803,686
20200161,경기도,,하수관 파손으로 토사 유실 및 침하 발생,20200809,687
20200162,전북특별자치도,임실군,우수관로 누수로 인한 침하,20200812,688
20200166,강원특별자치도,영월군,폭우로 인한 지반연약,20200807,689
20200167,경기도,의왕시,"우수관 다짐불량
",20200730,690
20200168,경기도,의왕시,상하수관공사 부실,20200901,691
20200169,경기도,의왕시,다짐(되메우기) 불량,20200922,692
20200170,강원특별자치도,춘천시,지반 노후화로 인한 단순 침하,20200807,693
20200171,강원특별자치도,춘천시,하수관 파손으로 인한 토사 유출로 지반침하 발생,20200820,694
20200172,강원특별자치도,춘천시,지반 노후화로 인한 단순 침하,20200822,695
20200173,강원특별자치도,춘천시,하수관 파손으로 인한 토사 유출로 지반침하 발생,20200825,696
20200174,강원특별자치도,춘천시,굴착공사 후 다짐 불량으로 인한 침하,20200921,697
20200175,강원특별자치도,춘천시,지반 노후화로 인한 단순 침하,20200924,698
20200176,강원특별자치도,춘천시,노후 하수관 파손으로 누수 및 토사 유실,20201119,699
20200177,부산광역시,중구,계속된 장마철 집중호우로 지표수 유입으로 인한 지반침하로 추정,20200730,700
20200178,강원특별자치도,양구군,,20200821,701
20200179,강원특별자치도,양구군,,20200821,702
20200180,강원특별자치도,양구군,,20200821,703
20200181,강원특별자치도,양구군,,20201207,704
20200182,광주광역시,남구,하수관로 파손으로 인하여 토사가 유실되어 지반침하 발생,20200805,705
20200183,광주광역시,남구,하수BOX 벽체 손상으로 인하여 토사가 유실되어 지반침하 발생,20200809,706
20200184,광주광역시,남구,빗물받이 연결관 접합부 파손으로 인하여 토사가 유실되어 지반침하 발생,20200812,707
20200185,광주광역시,남구,하수관로 연결부 파손으로 인하여 토사가 유실되어 지반침하 발생,20200813,708
20200186,광주광역시,남구,하수관로 파손으로 인하여 토사가 유실되어 지반침하 발생,20200820,709
20200187,경기도,군포시,노후하수관로 파손(토사유실)으로 인한 싱크홀 발생,20200710,710
20200188,경상북도,울진군,원인미상,20200723,711
20200189,충청남도,공주시,다짐(되메우기) 불량 혹은 상하수도 노후화에 따라 지반침하 발생 추정,20200901,712
20200190,대구광역시,달성군,다짐 불량에 의한 지반침하,20200731,713
20200192,부산광역시,금정구,,20200809,714
20200193,부산광역시,금정구,,20200819,715
20200194,부산광역시,금정구,,20200828,716
20200199,인천광역시,연수구,면적 4(가로2*세로2) 되메우기 불량사고,20200809,717
20200200,인천광역시,연수구,다짐(되메우기) 불량,20200811,718
20200201,전라남도,보성군,오폐수관 터짐으로 인한 침하,20200725,719
20200202,전라남도,보성군,우수관로 파손에 따른 토사유실,20200825,720
20200203,전라남도,보성군,배수관로 파손에 따른 토사유실,20200825,721
20200204,전라남도,보성군,배수관로 노후화에 따른 토사유실,20200820,722
20200205,서울특별시,송파구,"오수관과 맨홀 접합부 결함, 맨홀 구체 천공부위 마감불량으로 맨홀주변 동공발생",20200810,723
20200206,서울특별시,강남구,장기압밀 침하 추정,20200803,724
20200207,인천광역시,남동구,,20200722,725
20200208,인천광역시,남동구,,20200723,726
20200209,인천광역시,남동구,,20200810,727
20200210,서울특별시,구로구,노후 하수관 연결부 파손에 따른 지반침하,20200819,728
20200211,서울특별시,강북구,상수도관 D50mm 누수,20200803,729
20200212,대전광역시,동구,하수관 파손으로 인한 씽크홀 발생,20200903,730
20200213,대전광역시,서구,하수관로(D300mm) 노후 손상으로 함몰 발생,20200911,731
20200214,서울특별시,영등포구,노들길 빗물받이 벽체 파손으로 인한 토사유실,20200812,732
20200215,인천광역시,서구,집중호우로 인한 모래유실,20200729,733
20200216,인천광역시,서구,다짐미흡으로 인한 장기침하,20200803,734
20200217,인천광역시,서구,다짐미흡으로 인한 장기침하,20200810,735
20200218,인천광역시,서구,집중호우로 인한 지반침하,20200811,736
20200219,인천광역시,서구,집중호우로 인한 지반침하,20200813,737
20200220,인천광역시,서구,집중호우로 인한 지반침하,20200813,738
20200221,인천광역시,서구,흙 다지기 및 되메우기 재시공 및 포장복구,20200815,739
20200222,인천광역시,서구,집중호우로 인한 모래유실,20200811,740
20200224,경상북도,포항시 남구,철강산업단지 완충저류시설 공사 현장내 지하구조물 터파기에 의한 파이핑현상 발생으로 도로가 침하된 것으로 추정 ,20200723,741
20200225,경상북도,포항시 남구,하수관 파손으로 인한 토사 유출로 지반침하 발생,20200727,742
20200232,충청북도,음성군,우수관로 노후파손으로 토사유입,20200803,743
20200233,전북특별자치도,군산시,하수관 파손으로 인한 지반침하,20200915,744
20200234,충청북도,음성군,오수관 파손으로 토사유입,20200806,745
20200235,충청북도,음성군,,20200810,746
20200236,부산광역시,부산진구,하수박스 벽체부 파손으로 인한 토사유실,20200706,747
20200237,부산광역시,부산진구,노후 하수관 파손으로 인한 지반침하,20200711,748
20200238,부산광역시,부산진구,노후 하수관 파손으로 인한 지반침하,20200724,749
20200239,부산광역시,부산진구,다짐불량으로 인한 지반침하 발생 추정,20200729,750
20200240,경기도,의정부시,"지하매설물 매설로인한 굴착 공사 후 다짐불량
",20200824,751
20200242,부산광역시,기장군,"하수관로(CSP D1,200mm) 파손으로 인한 함몰 추정",20200725,752
20200246,전북특별자치도,고창군,절개지 축대 크랙 발생으로 인한 지반침하,20200808,753
20200247,광주광역시,북구,,20200720,754
20200249,광주광역시,북구,우수받이 연결부위 세굴,20200821,755
20200250,광주광역시,북구,우수맨홀 세굴,20200810,756
20200251,경기도,평택시,하수관 노후로 인한 관로 파손 및 누수에 따른 도로 침하,20200706,757
20200252,경기도,부천시,폐하수관 미처리에 따른 지반 침하 발생,20200820,758
20200254,광주광역시,동구,,20200808,759
20200255,광주광역시,동구,,20200808,760
20200256,광주광역시,동구,,20200808,761
20200257,광주광역시,동구,,20200810,762
20200258,광주광역시,동구,,20200811,763
20200259,광주광역시,동구,,20200811,764
20200264,경상북도,영주시,빗물 배수 불량,20200802,765
20200265,경상북도,영주시,지반 약화,20200812,766
20200266,경상북도,경산시,콘크리트 포장층 다짐불량에 따른 집중호우시 자연침하,20200809,767
20200267,충청북도,음성군,파형강관 이음부(맞대기) 부분침하에 따른 단차발생,20200730,768
20200268,경상북도,포항시 남구,"부근의 하천에서 흙 유실 원인
",20200812,769
20200269,부산광역시,기장군,도로를 횡단하는 하수박스(3.0x2.5) 벽체 파손으로 토사유실,20200724,770
20200270,경상북도,포항시 남구,우수관로 400mm 파손,20200728,771
20200271,경상북도,포항시 남구,하수관로 노후 및 파손으로 토사유실,20200810,772
20200273,광주광역시,북구,굴착부분 되메우기 재시공 및 포장 복구 완료,20200814,773
20200274,광주광역시,북구,흄관 부식,20200816,774
20200275,광주광역시,북구,암거박스 하단 접합부 세굴,20200818,775
20200276,광주광역시,북구,도시가스 흄관 관통,20200819,776
20200277,광주광역시,북구,암거박스 기초 하단부 세굴,20200821,777
20200278,광주광역시,북구,암거박스 측면 세굴,20200901,778
20200279,울산광역시,동구,우수관 파손,20200808,779
20200280,광주광역시,광산구,,20200811,780
20200281,광주광역시,광산구,,20200828,781
20200282,광주광역시,광산구,,20201129,782
20200283,광주광역시,서구,다짐(되메우기)불량,20200807,783
20200284,광주광역시,동구,,20200808,784
20200285,광주광역시,동구,,20200811,785
20200286,광주광역시,동구,,20200812,786
20200287,세종특별자치시,세종특별자치시,"지반 다짐 부실로 토사유실에 따른 보도침하
",20200907,787
20200289,광주광역시,북구,,20200819,788
20200290,광주광역시,동구,,20200903,789
20200291,광주광역시,서구,,20200808,790
20200292,광주광역시,서구,,20200807,791
20200293,광주광역시,서구,,20200807,792
20200295,광주광역시,서구,우수받이 연결관의 연결 미흡으로 침하,20200810,793
20200298,광주광역시,서구,,20200807,794
20200299,광주광역시,서구,,20200810,795
20200300,광주광역시,서구,,20201026,796
20200301,광주광역시,서구,,20201128,797
20200302,경상남도,창원시 마산합포구,집중호우로 인한 지반침하,20200803,798
20200303,경상남도,창원시 마산합포구,집중호우로 인한 침하(도로 틈새로 빗물 유입되어 토사유출),20200803,799
20200304,서울특별시,마포구," ○ 지하시설물관계자(하수도, 가스, 전력) 점검결과 이상없음
 ○ 굴착조사결과 뚜렷한 원인을 찾을 수 없었음",20200818,800
20200305,서울특별시,마포구,엘리베이터 설치 후 부실로 추정,20200724,801
20200306,광주광역시,광산구,하수관 노후화에 따른 토사 유실,20200811,802
20200307,광주광역시,광산구,도로내 다짐 불량 등에 의한 침하,20200826,803
20200308,광주광역시,광산구,하수관 접합 부위 불량에 따른 토사 유실,20200811,804
20200309,전북특별자치도,순창군,,20200809,805
20200310,광주광역시,광산구,,20200821,806
20200311,부산광역시,동래구,한전 전력구 인근 토사유실,20200812,807
20200312,부산광역시,남구,하수관 파손으로 인한 도로 침하 발생,20200728,808
20200313,부산광역시,동구,측구파손에 따른 침하 ,20200723,809
20200314,부산광역시,동구,측구 파손에 따른 침하,20200723,810
20200315,부산광역시,동구,오수관로 파손에 따른 침하,20200723,811
20200316,부산광역시,남구,하수관 파손으로 인한 도로 침하 발생,20200715,812
20200317,부산광역시,남구,누후화된 측구로 인한 도로 침하 발생,20200711,813
20200318,부산광역시,동래구,자연침하로 인한 토사 유실,20200707,814
20200319,광주광역시,광산구,,20200816,815
20210001,경기도,포천시,침하발생 위치에 접하여 D1000규모 우수관이 지나가는 것으로 보아 관로 손상에 의한 침하인 것으로 추정 됨,20210222,816
20210002,부산광역시,사하구,폐하수관의 마감처리 미흡,20210315,817
20210003,서울특별시,강남구,통신관 아래 공동발생 부분  큰돌 사이 빈 공간이 있어 동공 발생,20210330,818
20210004,서울특별시,송파구,맨홀 하부구체 파손,20210331,819
20210005,서울특별시,강남구,"○ 하수관(D=1200mm) 이음부 이격 및 노후 파손 
   ① 맨홀→우수토실로 연결된 하수관 이음부 이격 및 노후 파손으로 공동발생
   ② 기존 보수보강을 시행한 하수관로(올림픽대로 횡단)에 시공된 라이닝의 변형이 있어 기존 하수관과 라이닝 사이로 하수가 흘러 기존관의 이음부 사이로 하수 유출
○ 2021. 3월중 : 굴착공사가 불가하여 비굴착 공법으로 보수방안 강구
                 (올림픽대로, 수문구조물, 광역상수도관(D2500mm) 저촉 등)
○ 2021. 4월중 : 정비완료 예정
○ 소요예산 : 100백만원(서울시 물재생계획과 긴급복구비 요청)
                       D=1200mm, L=100m(2열). 맨홀4개소 보수보강",20210309,820
20210006,서울특별시,송파구,하수맨홀 노후로 인한 하부 구체파손,20210407,821
20210007,경기도,용인시 수지구,PVC관(D80mm)을 토류판 가로 버팀보 받침대(브라켓)에 올려 되메우기한 후 토사가 침하되어 급수관 탈락,20210419,822
20210008,경기도,구리시,,20210419,823
20210009,부산광역시,사하구,하수BOX(2.0mX2.0m) 파손에 의한 동공 발생,20210422,824
20210010,서울특별시,강남구,하수관 노후화로 인한 동공발생 추정,20210608,825
20210011,인천광역시,부평구,상수도관 누수에 따른 땅꺼짐 사고 발생,20210609,826
20210012,부산광역시,사하구,원인불명 ,20210617,827
20210014,경상남도,양산시,"2021년 7월 6일 오전9시경 하북면 삼감리 삼감마을 이장의 신고로 수도관이 파열된 것을 확인하였고, 다량의 물이 유출되어 도로 지반 내 토사와 함께 지면으로 흘러나옴. 이후 토사가 빠진 상황에서 지반이 침하됨.",20210706,828
20210015,경기도,과천시,,20210629,829
20210016,충청북도,청주시 서원구,하수관 손상에 따른 토사 유실,20210628,830
20210017,충청북도,청주시 서원구,하수관 손상에 따른 토사 유실,20210617,831
20210018,충청남도,보령시,,20210330,832
20210019,부산광역시,서구,하수도관 이음부불량(우수관D1200mm 이음부 불량으로 인한 유출),20210614,833
20210020,경기도,화성시,하자보수 기간 후 자연침하,20210301,834
20210021,경기도,화성시,하자보수 기간 후 자연침하,20210330,835
20210022,경기도,화성시,하자보수 기간 후 자연 침하,20210407,836
20210023,경기도,화성시,하자보수 기간 후 자연침하,20210522,837
20210024,경기도,화성시,하자보수 기간 후 자연침하,20210524,838
20210025,전북특별자치도,익산시,하수관 파손으로 인한 지반침하 사고,20210219,839
20210026,전북특별자치도,익산시,하수관 연결부 누수로 인한 토사유실,20210326,840
20210029,전북특별자치도,익산시,하수관 파손(손상),20210520,841
20210030,전북특별자치도,익산시,하수관 파손(손상),20210520,842
20210031,전북특별자치도,익산시,하수관 파손(손상),20210525,843
20210032,경기도,시흥시,상수관로 제수변 인근 아스콘 포장불량,20210408,844
20210033,대전광역시,중구,하수관로 노후로 인한 파손,20210613,845
20210035,강원특별자치도,강릉시,원인불명,20210505,846
20210036,강원특별자치도,강릉시,하수관로 교체작업 다짐불량으로 인한 침하,20210608,847
20210037,경상남도,양산시,장마로 인해 연약해진 보강토 옹벽 붕괴로 인해 배면토사 유출되어 상하수관로 파손 및 상부 도로지반 침하 발생,20210708,848
20210038,부산광역시,남구,상수도관으로 인한 흄관 손상,20210513,849
20210041,대전광역시,동구,하수박스(2.0*2.0) 바닥 파손부위로 토사가 유실 ,20210430,850
20210042,강원특별자치도,강릉시,폐관으로 지반유실 추정,20210708,851
20210043,대전광역시,서구,하수BOX와 하수관 접속부 이음 불량으로 인한 도로침하,20210331,852
20210044,대전광역시,서구,도로 공사 후 굴착복구 다짐 미흡으로 인한 장기침하,20210513,853
20210045,대전광역시,서구,하수관로 이탈로 인한 토사 유실,20210611,854
20210048,경기도,용인시 수지구,"수지구청역 모든 출입구 도로가 침하중이며, 상세 발생 원인은 지하철 공사시 다짐 불충분으로 판된되나 정확한 것은 알 수없음",20210724,855
20210050,부산광역시,사상구,토사유실로 인한 침하,20210610,856
20210051,부산광역시,북구,상수관 파열로 인하여 도로 내 지반이 유실되고 표층부가 파손되어 지반침하 발생,20210518,857
20210052,서울특별시,중구,폐하수관 존치 및 폐기물 매립으로 인한 지반침하,20210805,858
20210055,서울특별시,강동구,"호우 등으로 인해 지하철 복공판 밑 토류벽으로 토사가 유실, 지반 침하로 인한 하수흉관(900mm)과 맨홀간의 접합부가 파손(탈락)되어 동공이 발생된 것으로 사료",20210704,859
20210056,대구광역시,동구,"-하양에서 안심방향 지하철 연장공사 구간 지반침하 발생
-발생시각 8.11.(수) 22:00경 ",20210811,860
20210057,충청남도,공주시,상하수관 손상 또는 저수지 사면 유실,20210715,861
20210059,서울특별시,성북구,차량진동에 의한 상수도관(D 150m) 누수,20210727,862
20210063,부산광역시,금정구,산 계곡부에서 도로를 횡단하는 흄관(D500) 파손,20210818,863
20210066,부산광역시,사상구,"우수관로(파형강관, D1,000mm) 하부 파손에 따른 누수로 도로함몰 발생",20210824,864
20210067,서울특별시,성북구,통신박스 하부 장기간 침하로 인한 동공 발생,20210825,865
20210068,경상북도,포항시 남구,"포항철강산업단지 완충저류시설 설치공사로 인한 침하
",20210401,866
20210069,경상북도,포항시 남구,"포항철강산업단지 완충저류시설 설치공사로 인한 침하
",20210401,867
20210072,경상북도,포항시 남구,"국도 31호선으로 중량 차량의 잦은 통행 등 자연 침하 발생
",20210402,868
20210073,경상북도,포항시 남구,"국도 31호선으로 중량 차량의 잦은 통행 등 자연 침하 발생
",20210402,869
20210075,경상북도,포항시 남구,"국도 31호선으로 중량 차량의 잦은 통행 등 자연 침하 발생
",20210402,870
20210076,경상북도,포항시 남구,"국도 31호선으로 중량 차량의 잦은 통행 등 자연 침하 발생
",20210402,871
20210077,경상북도,포항시 남구,"국도 31호선으로 중량 차량의 잦은 통행 등 자연 침하 발생
",20210402,872
20210078,경상북도,포항시 남구,"국도 31호선으로 중량 차량의 잦은 통행 등 자연 침하 발생
",20210402,873
20210079,경상북도,포항시 남구,"국도 31호선으로 중량 차량의 잦은 통행 등 자연 침하 발생
",20210402,874
20210081,서울특별시,성북구,건축공사장 차수 불량으로 인한 지하수위 침하,20210821,875
20210082,강원특별자치도,춘천시,흙막이 공사로 인한 일부 침하,20210630,876
20210084,강원특별자치도,삼척시,관손상으로 인한 누수 및 도로침하,20210428,877
20210085,경기도,의왕시,상수관 공사 후 다짐 불량,20210303,878
20210086,경기도,의왕시,자연침하,20210318,879
20210087,경기도,의왕시,,20210318,880
20210091,광주광역시,동구,지하 매설시설물 손상 추정,20210319,881
20210092,광주광역시,동구,하수관로(D900mm) 파손으로 토사 유실,20210521,882
20210093,광주광역시,동구,다짐불량으로 인한 자연침하,20210612,883
20210094,광주광역시,서구,하수관(D600mm)파손으로 토사유실,20210521,884
20210095,광주광역시,서구,토사 자체에 문제(굴착을하여도 토사가 비어있지 않음),20210522,885
20210096,광주광역시,서구,다짐불량으로 인해 자연침하,20210621,886
20210097,광주광역시,북구,다짐불량으로 인한 자연침하,20210629,887
20210098,광주광역시,광산구,관로 노후로 인한 세굴 발생,20210429,888
20210099,광주광역시,광산구,관로 노후로 인한 세굴 발생,20210511,889
20210100,광주광역시,동구,다짐불량으로 인한 자연침하,20210607,890
20210101,부산광역시,연제구,,20210506,891
20210102,부산광역시,연제구,,20210308,892
20210103,부산광역시,연제구,,20210614,893
20210104,경기도,안산시 상록구,"시공시 과굴착, 엄지말뚝 근입깊이 부족, 설계시 검토되지 않은 중장비 사용
설계 변경시 지반정수 과다 적용, 지반수위 상이적용",20210113,894
20210105,경기도,이천시,개인 배수설비 불량,20210303,895
20210106,경기도,이천시,하수관 손상에 따른 토사 유실,20210525,896
20210107,경기도,이천시,하수관 손상에 따른 토사 유실,20210630,897
20210108,경기도,이천시,중차량(크레인) 무게로 싱크홀 발생,20210503,898
20210109,경기도,이천시,우수관 손상에 따른 싱크홀 발생,20210606,899
20210110,경상북도,포항시 북구,득량주공재건축정비사업으로 인한 침하,20210302,900
20210111,경상북도,포항시 북구,득량주공재건축사업으로 인한 지반침하,20210326,901
20210112,경상북도,영주시,,20210101,902
20210113,전라남도,함평군,,20210111,903
20210114,전라남도,함평군,,20210112,904
20210115,전라남도,여수시,굴착공사 부실,20210201,905
20210116,전라남도,여수시,굴착공사 부실,20210201,906
20210117,전라남도,여수시,다짐불량,20210401,907
20210118,전라남도,목포시,다짐불량,20210616,908
20210122,서울특별시,강서구,빗물받이 연결관 접합불량으로 인한 토사유출(건축공사장 신설 하수관로와 접합부 하자),20210904,909
20210123,울산광역시,동구,우수관 균열,20210209,910
20210124,울산광역시,중구,다짐 불량으로 인한 지반 침하,20210601,911
20210125,울산광역시,동구,지표수 유입으로 일부 지반 침하,20210326,912
20210126,충청남도,당진시,건축주가 공공부지 불법 점용에 의한 부실시공,20210901,913
20210129,경기도,평택시,우수관(흄관600mm)과 접속관(흄관250mm)이음부 불량으로 인한 누수,20210723,914
20210132,경기도,평택시,배수관 600mm 볼트 부식 조인트 이탈,20210902,915
20210137,경기도,시흥시,"인접대지 상호 굴착공사 동시 시행으로 도로침하 발생

- 도로 양측에서 진행하고 있는 굴착공사의 영향범위가 중첩되어 도로에 지반침하 발생",20211004,916
20210138,울산광역시,울주군,"중앙분리대 비다짐 구간(No.14+17.8) 굴진공정 진행 중 토사 붕락발생

10. 9. ~ 10. 13. 우천으로 약화된 지반 내 하부 굴진 진행 및 숏크리트 타설 도중 붕락 발생(붕락 시 우수 쏟아짐)",20211014,917
20210142,경기도,김포시,신곡9지구 아파트 신축 굴착에 따른 흙막이공 시공과 관리 부주의로 인한 지반 침하로 발생한 것으로 추정,20211018,918
20210143,경기도,고양시 일산동구,발생 원인 파악 중,20211230,919
20210144,경기도,하남시,"도로 다짐층 토사 유실
",20210712,920
20210146,부산광역시,사하구,집중호우로 인한 부지 내 토사유실과 하부 매립쓰레기틍으로 인한 지반침하로 추측,20210824,921
20210147,경기도,부천시,하수관로 파손,20210711,922
20210148,충청남도,보령시,조위차의 영향으로 수위 변동시 매립토(실트질모래)가 일부 유실되어 공동이 발생된 것으로 판단됨.,20210715,923
20210152,부산광역시,북구,"우수관 노후, 파손 및 누수로 인한 토사 유실",20211006,924
20210153,부산광역시,북구,"우수박스 파손, 우수 유입에 따른 토사유실",20210824,925
20210154,광주광역시,동구,인접 콘크리트암거 구조물 하부 파손에 따른 토사세굴,20210706,926
20210155,경기도,의정부시,,20210714,927
20210157,경기도,의정부시,유수 흐름 및 강우로 인한 지반 연약,20210813,928
20210160,경상남도,하동군,배수로 파열로 인한 발생,20210908,929
20210161,대전광역시,유성구,맨홀과 흄관(D800mm) 접합부 노후 손상으로 함몰 발생,20210817,930
20210162,전북특별자치도,익산시,하수관로 노후화로 인한 파손으로 토사 유실로 발생,20210701,931
20210163,전북특별자치도,익산시,하수관로 노후화로 인한 파손으로 토사유실,20210709,932
20210164,전북특별자치도,익산시,하수관로 노후화로 인한 파손으로 토사유실,20210723,933
20210165,전북특별자치도,익산시,"하수관로 노후화, 파손으로 토사유실",20210811,934
20210166,전북특별자치도,익산시,하수관로 노후 및 파손으로 토사유실,20210917,935
20210167,경상남도,창원시 의창구,"우, 오수 연결관 노후로 인한 누수",20211201,936
20210168,대전광역시,서구,노후 하수관(450mm) 손상에 따른 지반침하 발생,20210718,937
20210169,대전광역시,서구,하수관과(600mm) 하수박스(W2200×H1500) 접속부 이음 불량으로 인한 도로침하,20210724,938
20210170,부산광역시,동래구,"자연침하 발생추이
",20210806,939
20210171,부산광역시,서구,"파형강관(D800mm, 1993년) 누수로 인한 동공발생 추정",20211115,940
20210172,경기도,김포시,2019년 2월부터 2020년 8월까지 진행되었던 공사과정 중 본관건물 하부 토사가 증축공사 구간으로 슬라이딩 유출되면서 공동이 형성되어 있었던 것으로 추정됨,20210904,941
20210173,경기도,김포시,2019년 2월부터 2020년 8월 까지의 시공과정(웰크론한텍)에서 발생되어진 공동으로 중단되어진 공사가 개시되면서 토사가 가라앉으며 발생됨,20210922,942
20210174,경기도,김포시,2019년 2월부터 2020년 8월 까지의 시공과정(웰크론한텍)에서 발생되어진 공동으로 중단되어진 공사가 개시되면서 토사가 가라앉으며 발생됨,20211104,943
20210175,충청남도,홍성군,하수관 손상으로 인한 세굴 발생으로 추정하고 있음.,20211101,944
20210176,경상남도,진주시,폐수관로 노후화,20211116,945
20210177,광주광역시,서구,지하철 2호선 공사 추진중 다짐불량으로 인한 침하 추정,20210830,946
20210178,전라남도,여수시,하수관로 누수,20210811,947
20210179,전북특별자치도,군산시,"우수관로 파손으로  인한 토사 유출로 지반침하 발생
",20210715,948
20210180,전북특별자치도,순창군,회전교차로 공사와 관련,20210706,949
20210181,경기도,고양시,,20210724,950
20210182,경기도,남양주시,,20210730,951
20210183,울산광역시,울주군,,20210811,952
20210184,광주광역시,서구,,20210830,953
20210185,경기도,고양시,,20210906,954
20210186,경기도,남양주시,노후 수로관(파형강관 2열)매설지점으로 도로 지반침하 발생,20240419,955
20220002,전북특별자치도,군산시,하수관 노후화로 인한 토사 유출로 지반침하 발생,20210825,956
20220003,전북특별자치도,군산시,KT관 손상으로 인한 지반침하 발생,20210827,957
20220005,서울특별시,은평구,"○ 사고장소 하단에 위치한 사각형거는 벽체 및 슬라브 노후로 인해 콘크리트 열화 및 철근 부식이 상당히 진행된 상태로, 중차량이 진입하여 무게를 견디지 못하고 도로함몰 발생
○ 사고 위치는 수색6재개발구역과 수색2재개발구역(시장정비사업)의 사이 골목으로 수색2구역에 포함",20220110,958
20220006,인천광역시,미추홀구,"인천 2호선 지하철 공사 진행시 h-beam 근처로 다짐이 부족하여 싱크홀 발생
",20161201,959
20220007,인천광역시,미추홀구,"하수관 손상으로 인해 토사가 쓸려내려가 싱크홀 발생
",20210910,960
20220008,서울특별시,강서구,이랜드글로벌R&amp;D센터 (마곡동 780 일대) 건축현장 지하가시설공사로 인한 지반침하,20220123,961
20220009,서울특별시,종로구,"    - 관    종 : 강관 구경 900mm(1970년 부설) 추정

    - 누수원인 : 강관 용접부 파손 추정
",20220123,962
20220010,전라남도,영광군,해안도로 파랑으로 인한 토사 세굴 구간에 중차량인 토사운반용 작업차량의 통행으로 지반 침하,20220130,963
20220011,광주광역시,서구,하수관 노후 및 파손으로 인한 토사유실,20220303,964
20220014,울산광역시,중구,,20220311,965
20220015,강원특별자치도,양양군,공사중  지반침하발생,20220506,966
20220017,경기도,고양시 일산동구,굴착공사 중 지반침하,20220531,967
20220018,세종특별자치시,세종특별자치시,"우수맨홀 최하단부 벽체 손상에 의한 시간 경과에 따라
토사 유출량 증가로 지반변형에 의한 침하",20220531,968
20220019,경기도,고양시 일산동구,1차 사고로 인한 지반 약화 추정 *1차사고(2022.5.31.),20220606,969
20220020,경기도,고양시 일산동구,"신축공사현장 3차 침하
1차(2022.5.31.), 2차(2022.6.6.)",20220609,970
20220021,대구광역시,북구,"- 위    치 : 북구 팔달로 233 앞(원대오거리)
- 누수일시 : 2022. 6. 15.(수) 04:25경
- 누수관로 : 관경 500㎜ DT관 1971년 매설(관령 만50년)
- 누수원인 : 노후로 인한 누수",20220615,971
20220022,서울특별시,동대문구,"민간아파트 굴착현장 공사 중 토사유실 등으로 사고 발생 추정되나, 관계부서 합동조사를 통해 정확한 원인 조사 필요",20220623,972
20220023,대구광역시,남구,노반 장기침하(추정),20220624,973
20220024,서울특별시,성북구,노후 하수관로 이음부 이격으로 토사유출로 인한 도로함몰 발생,20220623,974
20220025,서울특별시,동대문구,원인조사 필요,20220624,975
20220026,서울특별시,관악구,지반하부 지하수로 인한 토사 유출로 도로 침하 발생 추정 ,20220629,976
20220027,서울특별시,송파구,집중호우에 따른 하수박스 파손 부위의 토사 유실에 의한 자전거도로 함몰,20220701,977
20220028,서울특별시,종로구,,20220629,978
20220029,경기도,성남시 중원구,호우,20220701,979
